"rank","business_name","telephone","business_page","category","website","rating","street","locality","region","zipcode","listing_url"
"1. ","Aria Trattoria","[phone]","https://www.yellowpages.com/boston-ma/mip/aria-trattoria-480202715?lid=1000439565630","Restaurants,Italian Restaurants,Fine Dining Restaurants","http://www.arianorthend.com","","253 Hanover St","Boston","MA","02113","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"2. ","Abe & Louie's","[phone]","https://www.yellowpages.com/boston-ma/mip/abe-louies-2198151","Restaurants,Steak Houses,Seafood Restaurants","https://abeandlouies.com","","793 Boylston St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"3. ","Morton's The Steakhouse","[phone]","https://www.yellowpages.com/boston-ma/mip/mortons-the-steakhouse-22589061","Restaurants,Steak Houses","http://www.mortons.com","","699 Boylston St Ste 1","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"4. ","Amrheins Restaurant","[phone]","https://www.yellowpages.com/boston-ma/mip/amrheins-restaurant-3700301","Restaurants,American Restaurants,Take Out Restaurants","http://www.amrheinsboston.com","","80 W Broadway","Boston","MA","02127","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"5. ","Bond Restaurant-Lounge","[phone]","https://www.yellowpages.com/boston-ma/mip/bond-restaurant-lounge-22725897","Restaurants,Family Style Restaurants","","","250 Franklin St","Boston","MA","02110","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"6. ","The Oceanaire Seafood Room","[phone]","https://www.yellowpages.com/boston-ma/mip/the-oceanaire-seafood-room-455904020","Restaurants,Seafood Restaurants,Fine Dining Restaurants","https://www.theoceanaire.com/location/boston-ma","","40 Court St","Boston","MA","02108","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"7. ","B&G Oysters","[phone]","https://www.yellowpages.com/boston-ma/mip/b-g-oysters-2650359","Restaurants,Seafood Restaurants,American Restaurants","http://www.bandgoysters.com","","550 Tremont St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"8. ","Fire & Ice","[phone]","https://www.yellowpages.com/boston-ma/mip/fire-ice-7382808","Restaurants,Family Style Restaurants,Mongolian Restaurants","http://www.fire-ice.com","","205 Berkeley St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"9. ","Houlihan's","[phone]","https://www.yellowpages.com/boston-ma/mip/houlihans-467872658","Restaurants,American Restaurants,Family Style Restaurants","http://www.houlihans.com","","60 State St","Boston","MA","02109","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"10. ","McCormick & Schmick's","[phone]","https://www.yellowpages.com/boston-ma/mip/mccormick-schmicks-467887008","Restaurants,Seafood Restaurants,American Restaurants","http://www.mccormickandschmicks.com","","1 Faneuil Hall Market Pl","Boston","MA","02109","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"11. ","Waterline","[phone]","https://www.yellowpages.com/boston-ma/mip/waterline-471102654","Restaurants,Seafood Restaurants,Latin American Restaurants","http://www.marriott.com/hotel-restaurants/boslw-boston-marriott-long-wharf/waterline/71533/home-page.mi","","296 State St","Boston","MA","02109","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"12. ","Citizen Public House & Oyster Bar","[phone]","https://www.yellowpages.com/boston-ma/mip/citizen-public-house-oyster-bar-458900906","Restaurants,American Restaurants,Bars","http://www.citizenpub.com","","1310 Boylston St","Boston","MA","02215","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"13. ","21st Amendment","[phone]","https://www.yellowpages.com/boston-ma/mip/21st-amendment-3466595","Restaurants,American Restaurants,Bars","http://www.21stboston.com","","150 Bowdoin St","Boston","MA","02108","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"14. ","Woody's Grill & Tap","[phone]","https://www.yellowpages.com/boston-ma/mip/woodys-grill-tap-671276","Restaurants,American Restaurants,Take Out Restaurants","http://www.woodysfenway.com","","58 Hemenway St","Boston","MA","02115","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"15. ","Blackjack Pasta Bar","[phone]","https://www.yellowpages.com/boston-ma/mip/blackjack-pasta-bar-7016994","Restaurants,Italian Restaurants,Mediterranean Restaurants","http://www.blackjack-pasta.com","","52 Queensberry St","Boston","MA","02215","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"16. ","Atlantic Fish Co","[phone]","https://www.yellowpages.com/boston-ma/mip/atlantic-fish-co-8673013","Restaurants,Seafood Restaurants,Bars","http://www.atlanticfish.com","","761 Boylston St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"17. ","The Daily Catch","[phone]","https://www.yellowpages.com/boston-ma/mip/the-daily-catch-10766579","Restaurants,Italian Restaurants,American Restaurants","http://thedailycatch.com/northend.html","","323 Hanover St","Boston","MA","02113","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"18. ","Slate Bar & Grill","[phone]","https://www.yellowpages.com/boston-ma/mip/slate-bar-grill-469828926","Restaurants,American Restaurants,Bars","http://www.slatebarandgrill.co","","109 High St","Boston","MA","02110","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"19. ","Seapoint Restaurant","[phone]","https://www.yellowpages.com/boston-ma/mip/seapoint-restaurant-11800816","Restaurants,Seafood Restaurants,Take Out Restaurants","","","367 E 8th St","Boston","MA","02127","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"20. ","Terramia Ristorante","[phone]","https://www.yellowpages.com/boston-ma/mip/terramia-ristorante-13507328","Restaurants,Italian Restaurants,Caterers","http://www.terramiaristorante.com","","98 Salem St","Boston","MA","02113","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"21. ","Toscano Restaurant","[phone]","https://www.yellowpages.com/boston-ma/mip/toscano-restaurant-19776374","Restaurants,Italian Restaurants,Family Style Restaurants","http://www.toscanoboston.com","","47 Charles St","Boston","MA","02114","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"22. ","The Salty Pig","[phone]","https://www.yellowpages.com/boston-ma/mip/the-salty-pig-7520061","Restaurants,American Restaurants,Pizza","http://www.thesaltypig.com","","130 Dartmouth St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"23. ","The Top of the Hub","[phone]","https://www.yellowpages.com/boston-ma/mip/the-top-of-the-hub-465512780","Restaurants,American Restaurants,Fine Dining Restaurants","http://topofthehub.net","","800 Boylston St Fl 52","Boston","MA","02199","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"24. ","O Ya","[phone]","https://www.yellowpages.com/boston-ma/mip/o-ya-2586128","Restaurants,Asian Restaurants,Japanese Restaurants","https://www.o-ya.restaurant","","9 East St","Boston","MA","02111","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"25. ","Neptune Oyster","[phone]","https://www.yellowpages.com/boston-ma/mip/neptune-oyster-3678122","Restaurants,Seafood Restaurants,American Restaurants","http://www.neptuneoyster.com","","63 Salem St Ste 1","Boston","MA","02113","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"26. ","Ma Maison","[phone]","https://www.yellowpages.com/boston-ma/mip/ma-maison-11401474","Restaurants,French Restaurants,Caterers","http://www.mamaisonboston.com","","272 Cambridge St","Boston","MA","02114","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"27. ","Prezza","[phone]","https://www.yellowpages.com/boston-ma/mip/prezza-3573600","Restaurants,Italian Restaurants,Mediterranean Restaurants","http://www.prezza.com","","24 Fleet St","Boston","MA","02113","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"28. ","Pagliuca's Restaurant Inc","[phone]","https://www.yellowpages.com/boston-ma/mip/pagliucas-restaurant-inc-3748766","Restaurants,Italian Restaurants,Family Style Restaurants","http://www.pagliucasrestaurant.com","","14 Parmenter St","Boston","MA","02113","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"29. ","Barking Crab","[phone]","https://www.yellowpages.com/boston-ma/mip/barking-crab-9021590","Restaurants,Seafood Restaurants,Caterers","http://barkingcrab.com","","88 Sleeper St","Boston","MA","02210","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"30. ","Saus","[phone]","https://www.yellowpages.com/boston-ma/mip/saus-457227163","Restaurants,American Restaurants,Caterers","http://www.sausboston.com","","33 Union St","Boston","MA","02108","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
